"Screen index","Type of item","Question","Answer options","Answer"
"59","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C47.wav Type: Normal</div>","undefined",null
"59","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","40"
"59","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"59","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"59","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"59","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","46"
"60","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C44.wav Type: Normal</div>","undefined",null
"60","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","45"
"60","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","54"
"60","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"60","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"60","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","19"
"61","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C42.wav Type: Normal</div>","undefined",null
"61","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","50"
"61","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","28"
"61","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","21"
"61","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","25"
"61","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","24"
"62","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C43.wav Type: Normal</div>","undefined",null
"62","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","32"
"62","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","61"
"62","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"62","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"62","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","25"
"63","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C54.wav Type: Normal</div>","undefined",null
"63","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","40"
"63","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"63","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","30"
"63","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"63","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"64","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C45.wav Type: Normal</div>","undefined",null
"64","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","30"
"64","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","30"
"64","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"64","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","34"
"64","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","60"
"65","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C49.wav Type: Normal</div>","undefined",null
"65","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","31"
"65","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"65","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"65","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","31"
"65","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","53"
"66","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C38.wav Type: Normal</div>","undefined",null
"66","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","45"
"66","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","34"
"66","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"66","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","24"
"66","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","37"
"67","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C38.wav Type: Normal</div>","undefined",null
"67","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","50"
"67","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","29"
"67","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"67","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","28"
"67","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","33"
"68","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C52.wav Type: Normal</div>","undefined",null
"68","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","40"
"68","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","34"
"68","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"68","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"68","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","54"
"69","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C43.wav Type: Normal</div>","undefined",null
"69","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","38"
"69","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","54"
"69","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"69","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"69","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","23"
"70","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C56.wav Type: Normal</div>","undefined",null
"70","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","26"
"70","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"70","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","53"
"70","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"70","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","22"
"71","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C49.wav Type: Normal</div>","undefined",null
"71","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","34"
"71","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","24"
"71","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"71","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"71","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","57"
"72","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C06.wav Type: Normal</div>","undefined",null
"72","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","36"
"72","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","50"
"72","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"72","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"72","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","23"
"73","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C39.wav Type: Normal</div>","undefined",null
"73","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","36"
"73","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"73","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"73","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","60"
"73","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"74","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C08.wav Type: Normal</div>","undefined",null
"74","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","20"
"74","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"74","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","60"
"74","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","54"
"74","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"75","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C07.wav Type: Normal</div>","undefined",null
"75","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","34"
"75","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","60"
"75","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","45"
"75","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","40"
"75","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"76","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C11.wav Type: Normal</div>","undefined",null
"76","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","33"
"76","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","53"
"76","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"76","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","25"
"76","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","54"
"77","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C37.wav Type: Normal</div>","undefined",null
"77","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","58"
"77","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","30"
"77","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"77","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"77","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"78","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C55.wav Type: Normal</div>","undefined",null
"78","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","35"
"78","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","25"
"78","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","52"
"78","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"78","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"79","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C57.wav Type: Normal</div>","undefined",null
"79","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","28"
"79","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","36"
"79","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","55"
"79","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","25"
"79","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","50"
"80","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C01.wav Type: Gold</div>","undefined",null
"80","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","45"
"80","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"80","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"80","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","45"
"80","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","29"
"81","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C41.wav Type: Normal</div>","undefined",null
"81","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","51"
"81","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","32"
"81","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"81","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"81","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"82","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C51.wav Type: Normal</div>","undefined",null
"82","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","30"
"82","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","25"
"82","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"82","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"82","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","60"
"83","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C51.wav Type: Normal</div>","undefined",null
"83","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","26"
"83","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","21"
"83","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"83","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"83","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","50"
"84","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C34.wav Type: Normal</div>","undefined",null
"84","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","19"
"84","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","44"
"84","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"84","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","52"
"84","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","60"
"85","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C59.wav Type: Normal</div>","undefined",null
"85","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","50"
"85","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","40"
"85","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"85","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"85","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"86","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C57.wav Type: Normal</div>","undefined",null
"86","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","30"
"86","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","50"
"86","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","60"
"86","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"86","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","28"
"87","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C35.wav Type: Normal</div>","undefined",null
"87","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","30"
"87","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","44"
"87","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"87","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","40"
"87","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","58"
"88","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C60.wav Type: Normal</div>","undefined",null
"88","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","50"
"88","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","50"
"88","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"88","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"88","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"89","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C41.wav Type: Normal</div>","undefined",null
"89","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","42"
"89","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","29"
"89","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","25"
"89","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"89","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"90","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C31.wav Type: Normal</div>","undefined",null
"90","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","42"
"90","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","30"
"90","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"90","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","24"
"90","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","43"
"91","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C46.wav Type: Normal</div>","undefined",null
"91","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","20"
"91","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","50"
"91","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","19"
"91","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","24"
"91","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","56"
"92","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C60.wav Type: Normal</div>","undefined",null
"92","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","40"
"92","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","52"
