"Screen index","Type of item","Question","Answer options","Answer"
"24","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"24","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"24","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","25"
"25","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C60.wav Type: Normal</div>","undefined",null
"25","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","50"
"25","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"25","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"25","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","25"
"25","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","25"
"26","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C53.wav Type: Normal</div>","undefined",null
"26","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","50"
"26","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","30"
"26","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"26","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"26","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","40"
"27","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C45.wav Type: Normal</div>","undefined",null
"27","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","35"
"27","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","40"
"27","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","30"
"27","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","35"
"27","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","60"
"28","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C01.wav Type: Gold</div>","undefined",null
"28","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","60"
"28","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"28","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"28","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","24"
"28","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"29","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C50.wav Type: Normal</div>","undefined",null
"29","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","40"
"29","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","35"
"29","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","25"
"29","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","25"
"29","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","46"
"30","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C44.wav Type: Normal</div>","undefined",null
"30","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","36"
"30","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","50"
"30","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","30"
"30","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"30","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","40"
"31","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C06.wav Type: Normal</div>","undefined",null
"31","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","50"
"31","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","35"
"31","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","30"
"31","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","35"
"31","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","30"
"32","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C44.wav Type: Normal</div>","undefined",null
"32","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","40"
"32","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","45"
"32","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","25"
"32","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"32","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","30"
"33","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C51.wav Type: Normal</div>","undefined",null
"33","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","35"
"33","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","30"
"33","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","35"
"33","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","40"
"33","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","50"
"34","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C37.wav Type: Normal</div>","undefined",null
"34","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","60"
"34","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"34","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"34","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","26"
"34","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"35","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C11.wav Type: Normal</div>","undefined",null
"35","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","35"
"35","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","50"
"35","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","30"
"35","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","26"
"35","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","50"
"36","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C49.wav Type: Normal</div>","undefined",null
"36","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","60"
"36","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"36","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","25"
"36","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"36","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","45"
"37","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C43.wav Type: Normal</div>","undefined",null
"37","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","40"
"37","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","40"
"37","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","30"
"37","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"37","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","50"
"38","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C58.wav Type: Normal</div>","undefined",null
"38","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","30"
"38","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","35"
"38","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","50"
"38","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"38","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","30"
"39","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C09.wav Type: Normal</div>","undefined",null
"39","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","35"
"39","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","50"
"39","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"39","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","35"
"39","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","25"
"40","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C60.wav Type: Normal</div>","undefined",null
"40","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","60"
"40","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"40","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"40","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"40","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"41","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C45.wav Type: Normal</div>","undefined",null
"41","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","35"
"41","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","25"
"41","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","25"
"41","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","35"
"41","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","60"
"42","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F1_C55.wav Type: Normal</div>","undefined",null
"42","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","35"
"42","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","25"
"42","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","50"
"42","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","25"
"42","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","25"
"43","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C54.wav Type: Normal</div>","undefined",null
"43","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","45"
"43","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","25"
"43","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","40"
"43","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"43","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"44","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C38.wav Type: Normal</div>","undefined",null
"44","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","50"
"44","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","25"
"44","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"44","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"44","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","40"
"45","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C41.wav Type: Normal</div>","undefined",null
"45","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","60"
"45","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"45","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"45","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"45","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"46","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C13.wav Type: Normal</div>","undefined",null
"46","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","35"
"46","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","40"
"46","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","25"
"46","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","25"
"46","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","50"
"47","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C35.wav Type: Normal</div>","undefined",null
"47","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","38"
"47","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","25"
"47","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","36"
"47","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","33"
"47","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","60"
"48","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C45.wav Type: Normal</div>","undefined",null
"48","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","40"
"48","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","30"
"48","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","30"
"48","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","40"
"48","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","50"
"49","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C50.wav Type: Normal</div>","undefined",null
"49","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","60"
"49","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"49","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"49","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"49","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"50","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C40.wav Type: Normal</div>","undefined",null
"50","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","55"
"50","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","25"
"50","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"50","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"50","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","30"
"51","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C39.wav Type: Normal</div>","undefined",null
"51","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","55"
"51","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"51","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"51","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","25"
"51","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","32"
"53","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C55.wav Type: Normal</div>","undefined",null
"53","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","36"
"53","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","26"
"53","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","45"
"53","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","25"
"53","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","30"
"54","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C39.wav Type: Normal</div>","undefined",null
"54","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","55"
"54","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","25"
"54","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"54","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"54","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","25"
"55","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C20.wav Type: Normal</div>","undefined",null
"55","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","60"
"55","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"55","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","20"
"55","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","20"
"55","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","20"
"56","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M2_C07.wav Type: Normal</div>","undefined",null
"56","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","46"
"56","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","20"
"56","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","40"
"56","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","30"
"56","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","26"
"57","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: F2_C38.wav Type: Normal</div>","undefined",null
"57","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","50"
"57","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","24"
"57","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","24"
"57","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","24"
"57","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","40"
"58","QuestionnaireItemMediaAudioRepeatable","<div class='invisible'> FileName: M1_C51.wav Type: Normal</div>","undefined",null
"58","QuestionnaireItemSVGQuality7pt","<h2>Gesamtqualität</h2> Bitte bewerten Sie die Gesamtqualität der Audiodatei.","10-70","48"
"58","QuestionnaireItemSVGQuality7pt","<h2>Klangfarbe</h2> Bitte bewerten Sie die Klangfarbe der Audiodatei.","10-70","30"
"58","QuestionnaireItemSVGQuality7pt","<h2>Diskontinuität</h2> Bitte bewerten Sie die Diskontinuität der Audiodatei.","10-70","30"
"58","QuestionnaireItemSVGQuality7pt","<h2>Lautstärke</h2> Bitte bewerten Sie die Lautstärke der Audiodatei.","10-70","40"
"58","QuestionnaireItemSVGQuality7pt","<h2>Rauschen</h2> Bitte bewerten Sie das Rauschen der Audiodatei.","10-70","50"
